 			recordClassName	targetType	name	displayName	shortDisplayName	description	geneOrTranscript	displayOrder	scope	scope	scope
			eupath/eupath.owl#recordClassName	eupath/eupath.owl#targetType	eupath/eupath.owl#name	EUPATH_0000052	eupath/eupath.owl#shortDisplayName	eupath/eupath.owl#description	eupath/eupath.owl#geneOrTranscript	EUPATH_0000274	eupath/eupath.owl#scope	eupath/eupath.owl#scope	eupath/eupath.owl#scope
##  Custom Categories ##													
													
GenomicSequenceLocationCategory					GenomicSequenceLocationCategory	Genomic Location				2			
TextCategory					TextCategory	Text				1			
													
## Gene Questions ##													
													
MouseGeneRecordClasses.MouseGeneRecordClass.GeneQuestions.keyword	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	search	GeneQuestions.keyword						menu	webservice	
MouseGeneRecordClasses.MouseGeneRecordClass.GeneQuestions.id	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	search	GeneQuestions.id						menu	webservice	
MouseGeneRecordClasses.MouseGeneRecordClass.GeneQuestions.upload	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	search	GeneQuestions.upload						menu		
MouseGeneRecordClasses.MouseGeneRecordClass.GeneQuestions.go	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	search	GeneQuestions.go						menu		
MouseGeneRecordClasses.MouseGeneRecordClass.GeneDataset.proteomics_comparison	http://edamontology.org/topic_0121	Proteomics	MouseGeneRecordClasses.MouseGeneRecordClass	search	GeneDataset.proteomics_comparison						menu		
MouseGeneRecordClasses.MouseGeneRecordClass.Study001.study001_comparison	http://edamontology.org/topic_3308	Transcriptomics	MouseGeneRecordClasses.MouseGeneRecordClass	search	Study001.study001_comparison					1	menu		
MouseGeneRecordClasses.MouseGeneRecordClass.Study001.study001_expression	http://edamontology.org/topic_3308	Transcriptomics	MouseGeneRecordClasses.MouseGeneRecordClass	search	Study001.study001_expression					2	menu		
MouseGeneRecordClasses.MouseGeneRecordClass.Study002.study002_comparison	http://edamontology.org/topic_3308	Transcriptomics	MouseGeneRecordClasses.MouseGeneRecordClass	search	Study002.study002_comparison					3	menu		
MouseGeneRecordClasses.MouseGeneRecordClass.Study002.study002_expression	http://edamontology.org/topic_3308	Transcriptomics	MouseGeneRecordClasses.MouseGeneRecordClass	search	Study002.study002_expression					4	menu		
MouseGeneRecordClasses.MouseGeneRecordClass.Study005.study005_comparison	http://edamontology.org/topic_3308	Transcriptomics	MouseGeneRecordClasses.MouseGeneRecordClass	search	Study005.study005_comparison					5	menu		
