 			recordClassName	targetType	name	displayName	shortDisplayName	description	geneOrTranscript	displayOrder	scope	scope	scope
			eupath/eupath.owl#recordClassName	eupath/eupath.owl#targetType	eupath/eupath.owl#name	EUPATH_0000052	eupath/eupath.owl#shortDisplayName	eupath/eupath.owl#description	eupath/eupath.owl#geneOrTranscript	EUPATH_0000274	eupath/eupath.owl#scope	eupath/eupath.owl#scope	eupath/eupath.owl#scope
##  Custom Categories ##													
													
GenomicSequenceLocationCategory					GenomicSequenceLocationCategory	Genomic Location				2			
TextCategory					TextCategory	Text				1			
													
## Gene Questions ##													
													
HumanGeneRecordClasses.HumanGeneRecordClass.HumanGeneQuestions.upload	http://edamontology.org/topic_0219	Curation and Annotation	HumanGeneRecordClasses.HumanGeneRecordClass	search	HumanGeneQuestions.upload						menu		
MouseGeneRecordClasses.MouseGeneRecordClass.MouseGeneQuestions.upload	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	search	MouseGeneQuestions.upload						menu		
MouseGeneRecordClasses.MouseGeneRecordClass.MouseGeneQuestions.go	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	search	MouseGeneQuestions.go						menu		
HumanGeneRecordClasses.HumanGeneRecordClass.HumanGeneQuestions.go	http://edamontology.org/topic_0219	Curation and Annotation	HumanGeneRecordClasses.HumanGeneRecordClass	search	HumanGeneQuestions.go						menu		
MouseGeneRecordClasses.MouseGeneRecordClass.MouseGeneQuestions.pathways	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	search	MouseGeneQuestions.pathways						menu		
HumanGeneRecordClasses.HumanGeneRecordClass.HumanGeneQuestions.pathways	http://edamontology.org/topic_0219	Curation and Annotation	HumanGeneRecordClasses.HumanGeneRecordClass	search	HumanGeneQuestions.pathways						menu		
HumanGeneRecordClasses.HumanGeneRecordClass.study003_questions.study003_comparison	http://www.cbil.upenn.edu/ErythronDB/study003	EPO phosphorylation PTM targets in UT-7epo-E cells	HumanGeneRecordClasses.HumanGeneRecordClass	search	study003_questions.study003_comparison						menu		
MouseGeneRecordClasses.MouseGeneRecordClass.study001_questions.study001_comparison	http://www.cbil.upenn.edu/ErythronDB/study001	Ontogeny of erythroid gene expression	MouseGeneRecordClasses.MouseGeneRecordClass	search	study001_questions.study001_comparison					1	menu		
MouseGeneRecordClasses.MouseGeneRecordClass.study001_questions.study001_expression	http://www.cbil.upenn.edu/ErythronDB/study001	Ontogeny of erythroid gene expression	MouseGeneRecordClasses.MouseGeneRecordClass	search	study001_questions.study001_expression					2	menu		
